original_name,new_name,pitch_info
CB_Ball_78.4_b_c_165.mp4,0.mp4,"Ball, 78.4 CB"
CB_Ball_78.4_b_c_175.mp4,1.mp4,"Ball, 78.4 CB"
CH_Ball_85.3_b_c_165.mp4,2.mp4,"Ball, 85.3 CH"
CH_Ball_85.3_b_c_175.mp4,3.mp4,"Ball, 85.3 CH"
CH_Strike_84.7_b_c_165.mp4,4.mp4,"Strike, 84.7 CH"
CH_Strike_84.7_b_c_175.mp4,5.mp4,"Strike, 84.7 CH"
FF_Ball_91.3_b_c_165.mp4,6.mp4,"Ball, 91.3 FF"
FF_Ball_91.3_b_c_175.mp4,7.mp4,"Ball, 91.3 FF"
FF_Ball_91.8_b_c_165.mp4,8.mp4,"Ball, 91.8 FF"
FF_Ball_91.8_b_c_175.mp4,9.mp4,"Ball, 91.8 FF"
FF_Ball_92_b_c_165.mp4,10.mp4,"Ball, 92 FF"
FF_Ball_92_b_c_175.mp4,11.mp4,"Ball, 92 FF"
FF_Ball_88.3_b_c_165.mp4,12.mp4,"Ball, 88.3 FF"
FF_Ball_88.3_b_c_175.mp4,13.mp4,"Ball, 88.3 FF"
FF_Ball_92.7_b_c_165.mp4,14.mp4,"Ball, 92.7 FF"
FF_Ball_92.7_b_c_175.mp4,15.mp4,"Ball, 92.7 FF"
FF_Strike_91.8_b_c_165.mp4,16.mp4,"Strike, 91.8 FF"
FF_Strike_91.8_b_c_175.mp4,17.mp4,"Strike, 91.8 FF"
SL_Strike_83.5_b_c_165.mp4,18.mp4,"Strike, 83.5 SL"
SL_Strike_83.5_b_c_175.mp4,19.mp4,"Strike, 83.5 SL"
SL_Strike_86.5_b_c_165.mp4,20.mp4,"Strike, 86.5 SL"
SL_Strike_86.5_b_c_175.mp4,21.mp4,"Strike, 86.5 SL"
CB_Strike_78_b_c_165.mp4,22.mp4,"Strike, 78 CB"
CB_Strike_78_b_c_175.mp4,23.mp4,"Strike, 78 CB"
CB_Strike_79.8_b_c_165.mp4,24.mp4,"Strike, 79.8 CB"
CB_Strike_79.8_b_c_175.mp4,25.mp4,"Strike, 79.8 CB"
CH_Ball_82.9_b_c_165.mp4,26.mp4,"Ball, 82.9 CH"
CH_Ball_82.9_b_c_175.mp4,27.mp4,"Ball, 82.9 CH"
CH_Strike_82.7_b_c_165.mp4,28.mp4,"Strike, 82.7 CH"
CH_Strike_82.7_b_c_175.mp4,29.mp4,"Strike, 82.7 CH"
FF_Ball_90.2_b_c_165.mp4,30.mp4,"Ball, 90.2 FF"
FF_Ball_90.2_b_c_175.mp4,31.mp4,"Ball, 90.2 FF"
FF_Ball_91_b_c_165.mp4,32.mp4,"Ball, 91 FF"
FF_Ball_91_b_c_175.mp4,33.mp4,"Ball, 91 FF"
FF_Strike_90.8_b_c_165.mp4,34.mp4,"Strike, 90.8 FF"
